B_inc_im,B_inc_re,B_ref_im,B_ref_re,B_trans_im,B_trans_re,N_edge,N_mid,a,cond_M_left,cond_M_outer_at_z2,cond_T_mid,detS_residual,error,inner_abel_residual,ok,omega,outer_abel_residual,ratio_ref_over_inc_im,ratio_ref_over_inc_re,scenario,solve_in_cond_raw,solve_in_cond_scaled,solve_in_relres,solve_out_cond_raw,solve_out_cond_scaled,solve_out_relres,state_in_z1_relerr,state_out_z1_relerr,z1,z2,zpair
7.487354486738194,1.2866113503689536,-0.0014183417068440421,0.0014916001211662069,0.0,1.0,48,96,0.7,111251.59415873862,2596.9060807831665,1769.1356842768118,9.516819157792575e-12,,3.929068728851048e-13,1,1.0,1.3178847733494156e-12,-0.00022512003728652336,-0.00015074746543320512,baseline,111251.59415873862,1.150741556517803,3.3740364396664803e-16,111251.59415873862,1.150741556517803,2.852131565776853e-16,3.3740364396664803e-16,2.852131565776853e-16,0.1,0.9,"z1=0.10, z2=0.90"
7.487354484790649,1.2866113492134923,-0.0014183417068493475,0.0014916001211306784,0.0,1.0,64,128,0.7,111251.59415876043,2596.9060746963955,1769.1356842571222,1.332543658945912e-11,,3.5641213470363694e-13,1,1.0,1.0467742739542216e-12,-0.0002251200373286563,-0.0001507474655006257,baseline,111251.59415876043,1.150741556518506,1.6925658120045112e-16,111251.59415876043,1.150741556518506,1.4919724781665007e-16,1.6925658120045112e-16,1.4919724781665007e-16,0.1,0.9,"z1=0.10, z2=0.90"
7.487354486742297,1.286611350306257,-0.001418341706884004,0.0014916001211526932,0.0,1.0,80,160,0.7,111251.59415866845,2596.9060831541415,1769.1356843074998,6.304556121659284e-11,,2.1875314277101806e-12,1,1.0,1.277644264181792e-12,-0.00022512003728461603,-0.00015074746544067261,baseline,111251.59415866845,1.1507415565187455,4.153151759736637e-16,111251.59415866845,1.1507415565187455,1.8741580585686228e-16,4.153151759736637e-16,1.8741580585686228e-16,0.1,0.9,"z1=0.10, z2=0.90"
7.487354485268,1.2866113499111824,-0.0014183417067980871,0.0014916001211623662,0.0,1.0,96,192,0.7,111251.59415863147,2596.9060633012114,1769.135684213849,3.403278228129671e-10,,2.6504862533171714e-12,1,1.0,2.8873449769525022e-12,-0.00022512003732622234,-0.00015074746546360962,baseline,111251.59415863147,1.1507415565205317,2.5815665672690685e-16,111251.59415863147,1.1507415565205317,6.188697998277784e-16,2.5815665672690685e-16,6.188697998277784e-16,0.1,0.9,"z1=0.10, z2=0.90"
7.487354479148283,1.286611354220085,-0.0014183417068367279,0.0014916001209716388,0.0,1.0,128,256,0.7,111251.59415874722,2596.9060341776435,1769.1356844885152,1.5830501529592711e-10,,6.599531130518815e-12,1,1.0,7.0463641896265475e-12,-0.0002251200375642703,-0.00015074746542152224,baseline,111251.59415874722,1.1507415565102335,1.168287088129751e-16,111251.59415874722,1.1507415565102335,2.60185302233842e-16,1.168287088129751e-16,2.60185302233842e-16,0.1,0.9,"z1=0.10, z2=0.90"
-5404704.049646268,1042484.0741942585,34.632079090827695,36.40633767717788,0.0,1.0,32,64,0.7,632646.2106002083,374783990268.394,30624805.89884178,48004.50145728149,,3.3209016890794077e-15,1,10.0,2.9532057929984946e-12,7.686050379202069e-06,-4.92524544036727e-06,baseline,632646.2106002083,11.320687696343944,1.9838452069280701e-16,632646.2106002083,11.320687696343944,2.6552559899861597e-16,1.9838452069280701e-16,2.6552559899861597e-16,0.1,0.9,"z1=0.10, z2=0.90"
3077464.7934905,-2600644.7351969145,-3.521314761170517,-36.53936427197156,0.0,1.0,48,96,0.7,632646.2106002833,477980046648.0805,89607636.82327649,33555.99416281745,,6.166293890952983e-15,1,10.0,8.552785261303237e-12,7.490774157913505e-06,5.18593345045382e-06,baseline,632646.2106002833,11.320687696343937,2.0054721401129056e-16,632646.2106002833,11.320687696343937,1.0942591208025365e-16,2.0054721401129056e-16,1.0942591208025365e-16,0.1,0.9,"z1=0.10, z2=0.90"
105985.97104114085,-1339295.6099390043,-7.5259773618243315,-9.621610982629113,0.0,1.0,64,128,0.7,632646.2106003935,737477375117.3059,146068588.88515782,10138.41541820352,,1.6518312946270276e-14,1,10.0,7.621082419277988e-12,6.149361653658918e-06,6.697449651829616e-06,baseline,632646.2106003935,11.320687696343889,2.0489687910812309e-16,632646.2106003935,11.320687696343889,2.0381537273579555e-16,2.0489687910812309e-16,2.0381537273579555e-16,0.1,0.9,"z1=0.10, z2=0.90"
-229121.78354851977,-87286.86263423665,-2.17304423461193,0.4745968314474629,0.0,1.0,80,160,0.7,632646.210599908,119715020687.59297,24264021.705915593,3605.7853672160268,,7.674082931286681e-14,1,10.0,2.978313596621533e-12,4.964065108329778e-06,7.593108513950291e-06,baseline,632646.210599908,11.320687696343903,7.903691581562089e-17,632646.210599908,11.320687696343903,1.9178130791124635e-16,7.903691581562089e-17,1.9178130791124635e-16,0.1,0.9,"z1=0.10, z2=0.90"
-3109.9481874404773,4723.666295367916,-0.003536067141550361,0.05079571342149618,0.0,1.0,96,192,0.7,632646.210600101,8175463780.42834,1673420.3815098146,353.90748367930433,,4.904957379018507e-15,1,10.0,1.4382478461682115e-12,4.416748933863692e-06,7.845569683148123e-06,baseline,632646.210600101,11.320687696343608,3.989825558919472e-16,632646.210600101,11.320687696343608,3.528309941420287e-16,3.989825558919472e-16,3.528309941420287e-16,0.1,0.9,"z1=0.10, z2=0.90"
-10.8208566239449,16.385024661461788,1.1133486129724878e-08,4.7240987778772135e-08,0.0,1.0,128,256,0.7,632646.2105998909,173878.68265268207,15621.697210915503,0.0002495894984922315,,3.965978325031277e-13,1,10.0,4.3755099237849227e-11,1.79896890777757e-09,1.6951212299425605e-09,baseline,632646.2105998909,11.320687696343612,3.6759483777432884e-16,632646.2105998909,11.320687696343612,2.5953243856893587e-16,3.6759483777432884e-16,2.5953243856893587e-16,0.1,0.9,"z1=0.10, z2=0.90"
-824249849790252.2,-3910986039679237.0,482.9449590789024,2624.456759495411,0.0,1.0,32,64,0.9,3.761605336153121e+22,6.519603993595242e+27,206624310.9379703,1.713839964628011,,7.259782793675698e-14,1,0.001,1.5802201982978985,1.7177694393526684e-14,-6.674270940854317e-13,baseline,3.761605336153121e+22,50228570596.81751,1.2211275360397313e-06,3.761605336153121e+22,50228570596.81751,2.642757230751138e-06,1.2211275360397313e-06,2.642757230751138e-06,0.1,0.9,"z1=0.10, z2=0.90"
4000120128640134.5,691777478707740.2,-2657.155433087264,-530.8751500698943,0.0,1.0,48,96,0.9,3.82083812134566e+22,6.521705524661398e+27,206624304.45515108,0.18052968530287372,,1.338493782487031e-13,1,0.001,0.08752821596778763,1.7318716647652686e-14,-6.672639934270224e-13,baseline,3.82083812134566e+22,51007327625.35755,3.0428993096812623e-06,3.82083812134566e+22,51007327625.35755,1.606993039446828e-06,3.0428993096812623e-06,1.606993039446828e-06,0.1,0.9,"z1=0.10, z2=0.90"
3707506470462706.0,521132564599224.1,-2464.48659168961,-411.56062554267606,0.0,1.0,64,128,0.9,3.5243111507801263e+22,6.52368692519396e+27,206624033.0802187,0.01056476180394403,,1.0056958509198966e-12,1,0.001,0.00929147271666051,1.7231668996468925e-14,-6.671509801134266e-13,baseline,3.5243111507801263e+22,47040636672.47678,6.640594773244211e-07,3.5243111507801263e+22,47040636672.47678,8.175082181956477e-07,6.640594773244211e-07,8.175082181956477e-07,0.1,0.9,"z1=0.10, z2=0.90"
3705366050302317.5,495580534062564.56,-2464.7576786525005,-394.22485256263246,0.0,1.0,80,160,0.9,3.5173452216714794e+22,inf,206624061.17293027,0.03716068175967655,,9.478881771006343e-13,1,0.001,0.0025122477837508954,1.7120263169429684e-14,-6.674757943592398e-13,baseline,3.5173452216714794e+22,46970292866.315346,3.856507025148972e-07,3.5173452216714794e+22,46970292866.315346,1.273986263134827e-07,3.856507025148972e-07,1.273986263134827e-07,0.1,0.9,"z1=0.10, z2=0.90"
3711136737007281.5,464872690956498.25,-2467.5824880649484,-375.599298136215,0.0,1.0,96,192,0.9,3.520807931149724e+22,6.52402461711481e+27,206624234.74797794,0.059980740930600476,,2.309921207904564e-12,1,0.001,0.005170726192910322,1.7642072297672788e-14,-6.671227661863322e-13,baseline,3.520807931149724e+22,46992641693.32506,7.884606709884948e-08,3.520807931149724e+22,46992641693.32506,1.4420955046643518e-06,7.884606709884948e-08,1.4420955046643518e-06,0.1,0.9,"z1=0.10, z2=0.90"
3689783137747525.5,439554749712673.3,-2467.6177331394383,-377.05412003641067,0.0,1.0,128,256,0.9,3.4749177395723446e+22,inf,206624022.76228344,0.05151004410617695,,6.267689134025228e-12,1,0.001,0.004586626365398507,2.2204614948437727e-14,-6.714155777236034e-13,baseline,3.4749177395723446e+22,46687794506.47084,7.891563687803141e-07,3.4749177395723446e+22,46687794506.47084,1.6909638386274645e-06,7.891563687803141e-07,1.6909638386274645e-06,0.1,0.9,"z1=0.10, z2=0.90"
36560714167.10197,2927504780.335685,-239.97566653791006,-60.435800290389885,0.0,1.0,32,64,0.9,32684861419272.453,8.789171707953747e+20,208488109.00102666,4.997967671827983e-07,,1.7835766164658086e-13,1,0.01,8.729388099393681e-07,1.120267065666291e-09,-6.65346012159649e-09,baseline,32684861419272.453,441057.12739061436,3.010335963543161e-11,32684861419272.453,441057.12739061436,1.989648252726963e-11,3.010335963543161e-11,1.989648252726963e-11,0.1,0.9,"z1=0.10, z2=0.90"
36560710451.030235,2927480857.903154,-239.97586602309056,-60.43596857646677,0.0,1.0,48,96,0.9,32684837396222.48,8.789562849784479e+20,208488229.17856964,1.9309042292613283e-06,,2.862100986414059e-13,1,0.01,1.1043642832261855e-08,1.1202756485715294e-09,-6.6534662083680625e-09,baseline,32684837396222.48,441057.2887447651,2.4123090261251157e-11,32684837396222.48,441057.2887447651,1.19462196195718e-11,2.4123090261251157e-11,1.19462196195718e-11,0.1,0.9,"z1=0.10, z2=0.90"
36560695820.186516,2927497905.706353,-239.97572711728793,-60.43603819053972,0.0,1.0,64,128,0.9,32684844485182.363,8.768137402502459e+20,208488125.03923932,2.8038231794276404e-07,,9.835767246436625e-13,1,0.01,6.033340042713083e-10,1.1202749521808652e-09,-6.653465538237989e-09,baseline,32684844485182.363,441057.3336493885,5.1184590241231675e-11,32684844485182.363,441057.3336493885,4.451122235974806e-11,5.1184590241231675e-11,4.451122235974806e-11,0.1,0.9,"z1=0.10, z2=0.90"
36560655417.13507,2927472290.50275,-239.9757742129955,-60.43591354154473,0.0,1.0,80,160,0.9,32684765038146.89,8.782124628077411e+20,208488144.27248326,1.8379445194240533e-06,,1.1217225851545854e-12,1,0.01,6.443376564555942e-09,1.120276801484091e-09,-6.653473542299394e-09,baseline,32684765038146.89,441056.79760244535,3.1409632159098835e-12,32684765038146.89,441056.79760244535,4.419460027182128e-12,3.1409632159098835e-12,4.419460027182128e-12,0.1,0.9,"z1=0.10, z2=0.90"
36560617429.42924,2927434850.3141127,-239.9752840059621,-60.435601213254145,0.0,1.0,96,192,0.9,32684837748724.082,8.775134548375454e+20,208487660.5265558,4.048892319572909e-06,,1.1466543095596185e-12,1,0.01,4.671739287279589e-08,1.1202768478907753e-09,-6.6534659039065115e-09,baseline,32684837748724.082,441057.2868910665,4.186145957560435e-11,32684837748724.082,441057.2868910665,3.648911480653903e-11,4.186145957560435e-11,3.648911480653903e-11,0.1,0.9,"z1=0.10, z2=0.90"
36560221174.2721,2927735171.6242666,-239.9756285627113,-60.43609529640719,0.0,1.0,128,256,0.9,32684056592264.645,8.767923498687726e+20,208487996.00798395,2.0675251219514396e-06,,4.921219641257154e-12,1,0.01,1.6391683167697095e-08,1.1202408143793454e-09,-6.653553758226186e-09,baseline,32684056592264.645,441052.0178936621,6.872580880097481e-12,32684056592264.645,441052.0178936621,2.0146611757838952e-11,6.872580880097481e-12,2.0146611757838952e-11,0.1,0.9,"z1=0.10, z2=0.90"
281082.4425075402,-5878.405500813535,-16.467097773153824,-13.22006768615134,0.0,1.0,32,64,0.9,48302.45134115722,413248553492.80524,152789081.91885114,1.7689911817031364e-07,,2.0201193616186908e-13,1,0.1,3.1467212723884756e-13,4.823681399403073e-05,-5.7575784798424255e-05,baseline,48302.45134115722,4.280357905532801,1.952078302989542e-16,48302.45134115722,4.280357905532801,2.40615076601856e-16,1.952078302989542e-16,2.40615076601856e-16,0.1,0.9,"z1=0.10, z2=0.90"
281082.4767630819,-5878.434021236122,-16.467101122479793,-13.220067696911126,0.0,1.0,48,96,0.9,48302.45134246593,413248614270.35144,152789102.20295137,1.325062061573713e-07,,2.5849144760162326e-13,1,0.1,3.047044885461565e-13,4.8236813995789356e-05,-5.757578480301941e-05,baseline,48302.45134246593,4.28035790559733,4.4102133952770914e-16,48302.45134246593,4.28035790559733,2.3810820648342337e-16,4.4102133952770914e-16,2.3810820648342337e-16,0.1,0.9,"z1=0.10, z2=0.90"
281081.85704493214,-5878.282242717963,-16.467058119656645,-13.220046535038602,0.0,1.0,64,128,0.9,48302.451357137266,413247683764.6815,152788759.30954233,2.274347802309452e-06,,6.398251142077981e-13,1,0.1,2.1201181359441037e-13,4.8236813969380013e-05,-5.757578480089573e-05,baseline,48302.451357137266,4.280357906321733,2.597687991872823e-16,48302.451357137266,4.280357906321733,3.3270317182078014e-16,2.597687991872823e-16,3.3270317182078014e-16,0.1,0.9,"z1=0.10, z2=0.90"
281082.08247130463,-5878.278145823274,-16.46707089637906,-13.220057658637213,0.0,1.0,80,160,0.9,48302.45131984805,413248051083.43854,152788896.4545182,1.5937218536751e-06,,6.292754245623212e-13,1,0.1,1.2451528671569244e-13,4.8236814018337935e-05,-5.757578478294887e-05,baseline,48302.45131984805,4.280357904479066,1.2911800976850051e-16,48302.45131984805,4.280357904479066,1.4282118316299966e-16,1.2911800976850051e-16,1.4282118316299966e-16,0.1,0.9,"z1=0.10, z2=0.90"
281082.20025400264,-5878.515664495973,-16.46708915608824,-13.220049717860222,0.0,1.0,96,192,0.9,48302.451243691,413248177083.0569,152788943.50105515,1.0507458477338297e-06,,1.6789032645639054e-12,1,0.1,5.186449827546846e-13,4.82368142086861e-05,-5.757578485415546e-05,baseline,48302.451243691,4.280357900713613,3.7906725702625946e-16,48302.451243691,4.280357900713613,4.0693043717258294e-16,3.7906725702625946e-16,4.0693043717258294e-16,0.1,0.9,"z1=0.10, z2=0.90"
281082.4229681038,-5878.736190728098,-16.467112716681683,-13.220047698416675,0.0,1.0,128,256,0.9,48302.45153377906,413248660592.4068,152789121.31311414,1.2761425196415753e-06,,4.7848228823678535e-12,1,0.1,2.6128086602740365e-13,4.823681398324118e-05,-5.7575785215247814e-05,baseline,48302.45153377906,4.280357915053167,1.4366907888702454e-16,48302.45153377906,4.280357915053167,7.152716799228463e-17,1.4366907888702454e-16,7.152716799228463e-17,0.1,0.9,"z1=0.10, z2=0.90"
0.780179213921019,1.4594851812068421,0.0010021730837946473,0.0006724686998781688,0.0,1.0,32,64,0.9,57796.69731920701,1185.9743491365336,2320.2518889733356,8.35242255446156e-07,,1.8987542378333922e-13,1,1.0,2.5854140600794105e-13,0.0003424925797694896,0.0006438395563286901,baseline,57796.69731920701,1.1847665777268004,5.309425930142677e-16,57796.69731920701,1.1847665777268004,1.6969776706985846e-16,5.309425930142677e-16,1.6969776706985846e-16,0.1,0.9,"z1=0.10, z2=0.90"
0.7802158408478034,1.4594151288092314,0.0010021744458494413,0.0006724690893702669,0.0,1.0,48,96,0.9,57796.697319220526,1186.6826555902833,2320.25587551359,1.1910006904849086e-11,,3.684051205139167e-13,1,1.0,2.9271786365387487e-13,0.00034247699022911835,0.0006438709889485692,baseline,57796.697319220526,1.184766577727045,4.106673953341786e-16,57796.697319220526,1.184766577727045,4.199800120275925e-16,4.106673953341786e-16,4.199800120275925e-16,0.1,0.9,"z1=0.10, z2=0.90"
0.7802158406119001,1.459415129582367,0.0010021744458486798,0.000672469089373002,0.0,1.0,64,128,0.9,57796.69731919448,1186.6826498839014,2320.255875501424,3.4422911972811526e-11,,6.954300854093675e-13,1,1.0,3.293637404648612e-13,0.0003424769903326107,0.0006438709886093173,baseline,57796.69731919448,1.1847665777269922,1.7831149408686538e-16,57796.69731919448,1.1847665777269922,3.794552666410699e-16,1.7831149408686538e-16,3.794552666410699e-16,0.1,0.9,"z1=0.10, z2=0.90"
0.7802158407345036,1.4594151289632538,0.0010021744458538547,0.0006724690893674087,0.0,1.0,80,160,0.9,57796.697319227635,1186.6826535420491,2320.255875803794,1.078894535904284e-10,,1.293544153039211e-12,1,1.0,2.1394729801411913e-12,0.00034247699028235734,0.000643870988880533,baseline,57796.697319227635,1.1847665777285568,3.455236987806149e-16,57796.697319227635,1.1847665777285568,1.7999143988923407e-16,3.455236987806149e-16,1.7999143988923407e-16,0.1,0.9,"z1=0.10, z2=0.90"
0.7802158419868984,1.459415128994065,0.0010021744458636559,0.0006724690894310122,0.0,1.0,96,192,0.9,57796.697319162224,1186.6826630473179,2320.255875954337,2.0161274529721514e-10,,2.7643436423267754e-12,1,1.0,2.159708929350034e-12,0.0003424769897175735,0.0006438709889024787,baseline,57796.697319162224,1.1847665777237004,3.8812789174188612e-16,57796.697319162224,1.1847665777237004,4.529684821599435e-16,3.8812789174188612e-16,4.529684821599435e-16,0.1,0.9,"z1=0.10, z2=0.90"
0.7802158422398514,1.4594151304521004,0.0010021744456711374,0.0006724690894476784,0.0,1.0,128,256,0.9,57796.697319128674,1186.6826617687661,2320.255874500666,4.812672585595796e-10,,1.720851277780386e-11,1,1.0,2.4432379116025712e-12,0.00034247698950011247,0.0006438709882137394,baseline,57796.697319128674,1.1847665777155523,2.4905378346659076e-16,57796.697319128674,1.1847665777155523,1.6969701090795183e-16,2.4905378346659076e-16,1.6969701090795183e-16,0.1,0.9,"z1=0.10, z2=0.90"
-950220.4422453613,-1853515.5071021852,6.787905412681371,36.04683985551587,0.0,1.0,32,64,0.9,337512.7810806446,361006944851.44965,73321701.98789656,34667.67634990531,,1.2157304039159085e-14,1,10.0,2.415358573009885e-12,4.995104931617369e-06,-1.6887039206522715e-05,baseline,337512.7810806446,11.614569507980795,3.4698958319328737e-16,337512.7810806446,11.614569507980795,5.350332785108113e-16,3.4698958319328737e-16,5.350332785108113e-16,0.1,0.9,"z1=0.10, z2=0.90"
440358.424509583,-1042176.0486177017,-19.304267554180715,-3.8653411676610667,0.0,1.0,48,96,0.9,337512.78108062496,200347206195.07904,75976669.78869978,21754.429143363694,,1.3585338516332714e-14,1,10.0,5.432756553993578e-12,1.7046710051448352e-05,-3.4939597954645928e-06,baseline,337512.78108062496,11.614569507980795,5.602470729857029e-16,337512.78108062496,11.614569507980795,6.478255973678244e-16,5.602470729857029e-16,6.478255973678244e-16,0.1,0.9,"z1=0.10, z2=0.90"
10658.770385130641,242013.41784406695,4.207828052617243,-0.13582922000822395,0.0,1.0,64,128,0.9,337512.78108073195,72403802145.5463,28617384.077549424,9437.64920956232,,8.003146599963018e-14,1,10.0,6.376416204208853e-12,1.7377765955334542e-05,2.0410602666689424e-07,baseline,337512.78108073195,11.614569507980884,3.8141351389381953e-16,337512.78108073195,11.614569507980884,3.696317363206759e-16,3.8141351389381953e-16,3.696317363206759e-16,0.1,0.9,"z1=0.10, z2=0.90"
-9033.863252184865,3342.6034241081734,0.042915761250083236,0.16170053104902332,0.0,1.0,80,160,0.9,337512.781080554,2287832022.72627,918769.4718133868,837.1275447076047,,1.6330590472121488e-13,1,10.0,3.107492601506895e-11,1.7290010543780298e-05,1.6469019710725587e-06,baseline,337512.781080554,11.61456950798086,1.653688560999122e-16,337512.781080554,11.61456950798086,4.762351978586899e-16,1.653688560999122e-16,4.762351978586899e-16,0.1,0.9,"z1=0.10, z2=0.90"
-33.273065472989714,-16.642258432715646,-0.0003239498924829762,0.00032283031945134366,0.0,1.0,96,192,0.9,337512.7810808166,17745382.09696207,16883.12702590531,3.17498895461259,,6.325980124462071e-14,1,10.0,1.7576864371558143e-11,1.1656136968882433e-05,3.906025695925337e-06,baseline,337512.7810808166,11.614569507980804,2.6354723657661195e-16,337512.7810808166,11.614569507980804,1.923589998040637e-16,2.6354723657661195e-16,1.923589998040637e-16,0.1,0.9,"z1=0.10, z2=0.90"
-11.816934662546581,-1.3650755497280989,8.694668056203386e-12,3.3889159347487893e-12,0.0,1.0,128,256,0.9,337512.78108052525,366890.0991288075,8658.98877683028,5.059435258961354e-08,,1.6080849349685838e-13,1,10.0,2.156182396593376e-11,1.9913107505122458e-13,-7.587836671692809e-13,baseline,337512.78108052525,11.614569507980582,4.543884997632335e-16,337512.78108052525,11.614569507980582,2.6065554525486207e-16,4.543884997632335e-16,2.6065554525486207e-16,0.1,0.9,"z1=0.10, z2=0.90"
571345906679862.6,121938657847666.02,-379.33365895705924,-91.20018135249649,0.0,1.0,32,64,0.99,1.4909079495088135e+22,9.306131350394274e+27,2381983060.083898,1.097596920174762,,8.921151269337218e-14,1,0.001,7.0331873825654725,1.7144225678813966e-14,-6.67588930570376e-13,baseline,1.4909079495088135e+22,19912837500.947407,2.7724967797011776e-07,1.4909079495088135e+22,19912837500.947407,4.0358720877212465e-07,2.7724967797011776e-07,4.0358720877212465e-07,0.1,0.9,"z1=0.10, z2=0.90"
-5119513644708542.0,4308417506299470.0,3491.893971419704,-2785.1794770700585,0.0,1.0,48,96,0.99,1.7081545446566174e+23,4.656521979994096e+27,2381982964.804279,0.7469351125203744,,5.18599242647641e-14,1,0.001,0.44162105831948967,1.755058659125294e-14,-6.673053250742174e-13,baseline,1.7081545446566174e+23,228050925453.45435,6.641365938883268e-06,1.7081545446566174e+23,228050925453.45435,7.092962481516994e-06,6.641365938883268e-06,7.092962481516994e-06,0.1,0.9,"z1=0.10, z2=0.90"
-2893471306995208.0,2499942518974458.0,1975.8079598485838,-1618.8810765174076,0.0,1.0,64,128,0.99,9.754189515108573e+22,1.315139180011337e+28,2381984661.6461,0.07635535430738052,,1.0790064924169724e-13,1,0.001,0.03823648396592431,1.745467957381618e-14,-6.677696300480805e-13,baseline,9.754189515108573e+22,130315582798.8335,2.810579496377219e-06,9.754189515108573e+22,130315582798.8335,2.1153586035634374e-06,2.810579496377219e-06,2.1153586035634374e-06,0.1,0.9,"z1=0.10, z2=0.90"
-2789177786433386.5,2494739492547181.5,1897.687561367903,-1625.6597894688482,0.0,1.0,80,160,0.99,9.54901703949606e+22,2.63217163019828e+27,2381980126.747425,0.01574210646623132,,5.729249565490896e-13,1,0.001,0.010132445298089883,1.4281120750416154e-14,-6.676017192203019e-13,baseline,9.54901703949606e+22,127527999921.42152,1.1538712828162589e-06,9.54901703949606e+22,127527999921.42152,6.198007689034994e-07,1.1538712828162589e-06,6.198007689034994e-07,0.1,0.9,"z1=0.10, z2=0.90"
-2707624391718623.5,2570310597453278.5,1861.4022924907204,-1659.6706951212964,0.0,1.0,96,192,0.99,9.523171401913829e+22,9.299332705943135e+27,2381983418.3623023,0.043345173583675595,,2.5248064079320495e-13,1,0.001,0.009978895790092382,2.085111829211762e-14,-6.676732739241796e-13,baseline,9.523171401913829e+22,127229302296.82555,1.6647864409234216e-06,9.523171401913829e+22,127229302296.82555,6.585960097868066e-06,1.6647864409234216e-06,6.585960097868066e-06,0.1,0.9,"z1=0.10, z2=0.90"
-2678498321943997.5,2592082254452258.0,1852.5846024849322,-1661.8835593872648,0.0,1.0,128,256,0.99,9.512262553010076e+22,3.1025549166807666e+27,2381971484.2641635,0.03557371898718396,,1.866697317675229e-12,1,0.001,0.01347367642824227,2.5242438418551665e-14,-6.672224175612035e-13,baseline,9.512262553010076e+22,127026646829.79358,6.350639348625701e-07,9.512262553010076e+22,127026646829.79358,2.40129134911378e-06,6.350639348625701e-07,2.40129134911378e-06,0.1,0.9,"z1=0.10, z2=0.90"
-25717450951.30516,26483514605.449795,201.02132076849162,-147.57070664752501,0.0,1.0,32,64,0.99,88517572216399.7,4.18698204109443e+22,2468669776.787515,3.0009329605789436e-07,,8.640517762256403e-14,1,0.01,8.608067483307798e-07,1.1216974223028444e-09,-6.661423444586938e-09,baseline,88517572216399.7,1195907.9693545483,7.2395057601796e-11,88517572216399.7,1195907.9693545483,4.616604359639648e-11,7.2395057601796e-11,4.616604359639648e-11,0.1,0.9,"z1=0.10, z2=0.90"
-25717502565.473316,26483547410.669662,201.02264575747623,-147.57145091924403,0.0,1.0,48,96,0.99,88517644124017.33,4.025182629423024e+22,2468671944.2727437,4.842618574196466e-07,,1.2287661060473544e-13,1,0.01,3.48801016091193e-08,1.1217047606745315e-09,-6.661452608441702e-09,baseline,88517644124017.33,1195914.2479352218,1.4654252418440927e-10,88517644124017.33,1195914.2479352218,8.159779428325568e-11,1.4654252418440927e-10,8.159779428325568e-11,0.1,0.9,"z1=0.10, z2=0.90"
-25717463764.817986,26483560033.468834,201.02247476067848,-147.57152931342696,0.0,1.0,64,128,0.99,88517615774826.78,4.02295126257223e+22,2468670909.2123127,1.6739265012378097e-06,,9.657872676824025e-14,1,0.01,4.523899512197872e-08,1.1217071141714586e-09,-6.661453035540499e-09,baseline,88517615774826.78,1195914.0086734132,1.552386031220862e-10,88517615774826.78,1195914.0086734132,1.302417128031556e-10,1.552386031220862e-10,1.302417128031556e-10,0.1,0.9,"z1=0.10, z2=0.90"
-25717497432.298347,26483404301.238316,201.02260681465887,-147.57079625892192,0.0,1.0,80,160,0.99,88517424570120.22,4.361410004989648e+22,2468667674.9776826,2.655066609991603e-06,,6.865251161950724e-13,1,0.01,4.330377306365549e-08,1.1217022605425921e-09,-6.661461240312685e-09,baseline,88517424570120.22,1195912.715093699,8.001883806789351e-11,88517424570120.22,1195912.715093699,5.636650175174719e-11,8.001883806789351e-11,5.636650175174719e-11,0.1,0.9,"z1=0.10, z2=0.90"
-25717412799.127914,26483455088.726196,201.02229781849374,-147.5714617656873,0.0,1.0,96,192,0.99,88517212884337.95,4.360453710963181e+22,2468669732.9666348,7.861945381716747e-07,,6.575082682522253e-13,1,0.01,1.5000622452723475e-07,1.1217017218276497e-09,-6.6614694869825206e-09,baseline,88517212884337.95,1195911.2789701459,3.138151929200021e-11,88517212884337.95,1195911.2789701459,3.382088869434883e-11,3.138151929200021e-11,3.382088869434883e-11,0.1,0.9,"z1=0.10, z2=0.90"
-25718150793.16844,26483771598.55777,201.02351449664818,-147.57124672214948,0.0,1.0,128,256,0.99,88520160496279.72,4.541526962674421e+22,2468676768.416689,4.40052061508752e-06,,1.2993916107818896e-12,1,0.01,2.1979513504556328e-07,1.12165115559324e-09,-6.661363908176708e-09,baseline,88520160496279.72,1195931.1839742956,7.362682572914455e-11,88520160496279.72,1195931.1839742956,4.209262563924716e-11,7.362682572914455e-11,4.209262563924716e-11,0.1,0.9,"z1=0.10, z2=0.90"
-172181.7540985519,248286.56909654578,22.167100771422156,-6.027585453690244,0.0,1.0,32,64,0.99,17999.518168283867,26839534151819.773,2624143056.010857,3.0514584191156834e-07,,8.360557224399914e-14,1,0.1,3.3256744435103667e-12,4.8919019835207584e-05,-5.82010865520441e-05,baseline,17999.518168283867,4.215756290407027,6.6477103658954325e-16,17999.518168283867,4.215756290407027,7.490512617378656e-16,6.6477103658954325e-16,7.490512617378656e-16,0.1,0.9,"z1=0.10, z2=0.90"
-172181.5810390142,248286.35103546057,22.167080030802364,-6.027581224672985,0.0,1.0,48,96,0.99,17999.51816963501,26839534193727.3,2624140507.8518143,6.1791877518041e-07,,2.2308805412237923e-13,1,0.1,2.5662100891291744e-13,4.891901983905477e-05,-5.8201086540502155e-05,baseline,17999.51816963501,4.2157562905768104,7.717463614890911e-16,17999.51816963501,4.2157562905768104,7.067115475983374e-16,7.717463614890911e-16,7.067115475983374e-16,0.1,0.9,"z1=0.10, z2=0.90"
